SKU,Available,Product,Strain,Price,Cost,Category,Tags,Type,Isretired,Lineage,Distillation,Allergens,Brand,Mastercategory,Netweight,Productgrams,Regulatorycategory,Size,Taxable,THCcontent,UPC,Vendor
16687A,1,Rose | Hybrid | 2g Disposable Vape | 77 Extracts,Rose,20,10,Vape Cartridges,Disposable,Quantity,No,,,,77 Extracts,Vape Cartridges,,2g,Concentrate,,Yes,,,
04F59D,7,Dante's Inferno | Indica | 2g Disposable Vape | 77 Extracts,Dante's Inferno,20,10,Vape Cartridges,Disposable,Quantity,No,,,,77 Extracts,Vape Cartridges,,2g,Concentrate,,Yes,,,Life of Riley LLC
30C36E,2,Meat Breath | Indica | 2g Disposable Vape | 77 Extracts,Meat Breath,20,10,Vape Cartridges,Disposable,Quantity,No,,,,77 Extracts,Vape Cartridges,,2g,Concentrate,,Yes,,,Life of Riley LLC
32549F,0,Oreoz | Hybrid | 2g Disposable Vape | 77 Extracts,OREOZ,20,10,Vape Cartridges,Disposable,Quantity,No,,,,77 Extracts,Vape Cartridges,,2g,Concentrate,,Yes,,,Life of Riley LLC
67216D,0,Runtz | Hybrid | 2g Disposable Vape | 77 Extracts,,20,10,Vape Cartridges,Disposable,Quantity,No,,,,77 Extracts,Vape Cartridges,,2g,Concentrate,,Yes,,,Life of Riley LLC
01077D,2,Bubble Gum OG | Indica | 2G  Disposable | Cure Injoy,,27,13,Vape Cartridges,Disposable,Quantity,No,,,,Cure Injoy,Vape Cartridges,,2g,,,Yes,,,"Green Country Research, Inc."
238EEF,1,Cure Injoy - 2G - Disposable - Papaya Kush,,27,13,Vape Cartridges,Disposable,Quantity,No,,,,Cure Injoy,Vape Cartridges,,2g,Concentrate,,Yes,,,"Green Country Research, Inc."
0A1D8B,0,Cure Injoy - 2G - Disposable - Pink Panties,,27,13,Vape Cartridges,Disposable,Quantity,No,,,,Cure Injoy,Vape Cartridges,,2g,,,Yes,,,"Green Country Research, Inc."
C9D5C7,0,Cure Injoy - 2G - Disposable - RS11,,27,13,Vape Cartridges,Disposable,Quantity,No,,,,Cure Injoy,Vape Cartridges,,2g,Concentrate,,Yes,,,"Green Country Research, Inc."
5F73DD,0,Cure Injoy - 2G - Disposable - Strawnana,,27,13,Vape Cartridges,Disposable,Quantity,No,,,,Cure Injoy,Vape Cartridges,,2g,,,Yes,,,"Green Country Research, Inc."
70509165,0,Lemon Breath | Hybrid | Flower | Pott County Boys,,5,0.87,Flower,Flower,Weight,No,,,,Pott County Boys,Flower,,,Flower/Bud,,Yes,17.57%,,Pot County Boys llp
07698616,0,Cadillac Rainbow | Hybrid | Flower | Pott County Boys,,5,0.87,Flower,Flower,Weight,No,,,,Pott County Boys,Flower,,,Flower/Bud,,Yes,21.74%,,Pot County Boys llp
49652342,0,White Truffle | Indica |  Flower | Pott County Boys,WHITE TRUFFLE,5,1.31,Flower,Flower,Weight,No,,,,Pott County Boys,Flower,,,Flower/Bud,,Yes,25.45%,,Pot County Boys llp
53291427,0,Kush Mints| Hybrid | Flower | Pott County Boys,KUSH MINTS,5,1.18,Flower,Flower,Weight,No,,,,Pott County Boys,Flower,,,Flower/Bud,,Yes,21.25%,,Pot County Boys llp
27520980,0,Ooh La La | Hybrid | Flower | Pott County Boys,Ooh La La,5,0.87,Flower,Flower,Weight,No,,,,Pott County Boys,Flower,,,Flower/Bud,,Yes,23.78%,,Pot County Boys llp
79162989,0,Chem de la Chem | Sativa | Flower | Pott County Boys,Chem de la Chem,5,1.31,Flower,Flower,Weight,No,,,,Pott County Boys,Flower,,,Flower/Bud,,Yes,21.50%,,Pot County Boys llp
13011899,0,Lemonage | Sativa | Flower | Pott County Boys,Lemonage,5,1,Flower,Flower,Weight,No,,,,Pott County Boys,Flower,,,Flower/Bud,,Yes,15.50%,,Pot County Boys llp
27560477,0,Chem de la Chem  | Sativa | Pre- Roll | Pott County Boys,Chem de la Chem,3,0.01,Pre-Rolls,Pre-Roll,Quantity,No,,,,Pott County Boys,Flower,,1g,Flower/Bud,,Yes,16.01%,,Pot County Boys llp
48825941,0,Jamaican Dream | Sativa |  Pre-Roll | Pott County Boys,Jamaican Dream,3,0.01,Pre-Rolls,Pre-Roll,Quantity,No,,,,Pott County Boys,Flower,,1g,Flower/Bud,,Yes,19.01%,,Pot County Boys llp
40884364,42,Nothing But Net | Indica | Flower | Diamond Dust,Nothing But Net,10,2.21,Flower,Flower,Weight,No,,,,Diamond Dust,Flower,,,Flower/Bud,,Yes,,,"Diamond Dust Farms, LLC"
71126722,0,Pluto | Indica | Flower | Diamond Dust,Pluto,10,2,Flower,Flower,Weight,No,,,,Diamond Dust,Flower,,,Flower/Bud,,Yes,,,"Diamond Dust Farms, LLC"
23912603,1,"Assorted Gummies | 1,000mg | Ruby Mae's",Multi Harvest,30,9,Edibles,Gummies,Quantity,No,,,,Ruby Mae's,Edibles,2.9,81.2g,Edible,,Yes,,,"Ruby Mae's, LLC"
87848801,3,"Strawberry Gummies | 1,000mg | Ruby Mae's",Multi Harvest,30,9,Edibles,Gummies,Quantity,No,,,,Ruby Mae's,Edibles,2.9,1g,Edible,,Yes,,,"Ruby Mae's, LLC"
27116214,0,"Green Apple Gummies | 1,000mg | Ruby Mae's",Multi Harvest,30,9,Edibles,Gummies,Quantity,No,,,,Ruby Mae's,Edibles,2.9,1g,Edible,,Yes,,,"Ruby Mae's, LLC"
85825881,4,"Sour Watermelon Gummies | 1,000mg | Ruby Mae's",Multi Harvest,30,9,Edibles,Gummies,Quantity,No,,,,Ruby Mae's,Edibles,2.9,1g,Edible,,Yes,,,"Ruby Mae's, LLC"
24676175,1,"Black Cherry Gummies | 1,000mg | Ruby Mae's",Multi Harvest,30,9,Edibles,Gummies,Quantity,No,,,,Ruby Mae's,Edibles,2.9,1g,Edible,,Yes,,,"Ruby Mae's, LLC"
55644832,22.5,Pablo's Revenge | Hybrid |  Flower | Nugz,Pablo's Revenge,7,2.2,Flower,Flower,Weight,No,,,,Nugz,Flower,,,Flower/Bud,,Yes,,,Grassfire LLC
23940625,22.5,Runtz 45 | Hybrid |  Flower | Nugz,Runtz 45,7,2.2,Flower,Flower,Weight,No,,,,Nugz,Flower,,,Flower/Bud,,Yes,,,Grassfire LLC
49766883,8,Terrpon | 75mg | Suppositories,,25,15,Suppositories,,Quantity,No,,,,Terppon,Infused Non-Edible,3,3g,,,Yes,,,Arcadia Brands LLC
10847834,2,RX3 | Temple Ball and Square,,25,15,Hash,,Quantity,No,,,,Hopper's,Concentrates,,1g,Concentrate,,Yes,,,Arcadia Brands LLC
78072823,0,Popcorn | 560mg | Country Cannabis,Multi Harvest,15,6,Edibles,,Quantity,No,,,,Country Cannabis,Edibles,56,5.6g,Edible,,Yes,,,Big Country Investment Group Corp.
38773396,0,Gastro Pop | Indica | Dab | 77 Extracts,Gastro Pop,6,3,BHO,Dabs,Quantity,No,,,,77 Extracts,Concentrates,,1g,Concentrate,,Yes,,,Life of Riley LLC
24905485,4,MAC Runtz | Hybrid | Dab | 77 Extracts,MAC Runtz,6,3,BHO,Dabs,Quantity,No,,,,77 Extracts,Concentrates,,1g,Concentrate,,Yes,,,Life of Riley LLC
90538813,1,Sugar Biscuit | Indica | Dab | 77 Extracts,Sugar Biscuit,6,3,BHO,Dabs,Quantity,No,,,,77 Extracts,Concentrates,1,1g,Concentrate,,Yes,,,Life of Riley LLC
33581344,1,Electric Lemon | 25mg | Country Cannabis,Multi Harvest,7,0.01,Edibles,Soda,Quantity,No,,,,Country Cannabis,Edibles,12,0.25g,Edible,,Yes,,,Big Country Investment Group Corp.
53794604,68.2,Dough Nutty | Sativa |  Flower | Diamond Dust,Dough Nutty,7,2.22,Flower,Flower,Weight,No,,,,Diamond Dust,Flower,,,Flower/Bud,,Yes,,,"Diamond Dust Farms, LLC"
25413185,64,Apple| Infused | Pre-Roll | Hu$hie$,Multi Harvest,8,4,Infused Pre-Rolls,Infused Pre-Roll,Quantity,No,,,,Hu$hie$,Concentrates,,1g,Concentrate,,Yes,,,"Banger Willis, LLC"
59433865,7,Orange Cream | 2400mg | Gummies | Arcadia,Multi Harvest,45,20.25,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.8,2.4g,,,Yes,,,Arcadia Brands LLC
49393711,9,SummerBerry | 2400mg | Gummies | Arcadia,Multi Harvest,45,20.25,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.8,80g,Edible,,Yes,,,Arcadia Brands LLC
92130523,7,Strawberry | 2400mg | Gummies | Arcadia,Multi Harvest,45,20.25,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.8,80g,Edible,,Yes,,,Arcadia Brands LLC
76487011,10,Peach | 2400mg | Gummies | Arcadia,Multi Harvest,45,20.25,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.8,2.4g,Edible,,Yes,,,Arcadia Brands LLC
83068098,9,Orange Cream | 1200mg | Gummies | Arcadia,Multi Harvest,30,12.96,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.36,1.2g,Edible,,Yes,,,Arcadia Brands LLC
24141525,10,Green Apple | 1200mg | Gummies | Arcadia,Multi Harvest,30,12.96,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.36,1.2g,Edible,,Yes,,,Arcadia Brands LLC
26294141,10,Blue Raspberry | 1200mg | Gummies | Arcadia,Multi Harvest,30,12.96,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.36,1.2g,Edible,,Yes,,,Arcadia Brands LLC
95689442,8,Mango | 600mg | Gummies | Arcadia,Multi Harvest,12,5,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,0.7,0.6g,Edible,,Yes,,,Arcadia Brands LLC
90938724,9,Summerberry | 600mg | Gummies | Arcadia,Multi Harvest,12,5,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,0.7,0.6g,Edible,,Yes,,,Arcadia Brands LLC
62379871,9,Strawberry | 600mg | Gummies | Arcadia,Multi Harvest,12,5,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,0.7,0.6g,Edible,,Yes,,,Arcadia Brands LLC
14367673,9,Green Apple | 600mg | Gummies | Arcadia,Multi Harvest,15,5,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,0.7,0.6g,Edible,,Yes,,,Arcadia Brands LLC
77858777,3,THCv | 600mg | Gummies | Arcadia,Multi Harvest,40,16.86,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,33,0.6g,Edible,,Yes,,,Arcadia Brands LLC
66395494,8,Tropical Fruit  | 250mg | Gummies | Arcadia,Multi Harvest,12,4.55,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,55,0.25g,Edible,,Yes,,,Arcadia Brands LLC
10288807,3,Ocean Water  | 250mg | Gummies | Arcadia,Multi Harvest,12,4.55,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,55,0.25g,Edible,,Yes,,,Arcadia Brands LLC
89673086,8,Chocolate Bites | 300mg | Likewise,Multi Harvest,15,6.5,Edibles,,Quantity,No,,,,Likewise,Edibles,45,0.3g,Edible,,Yes,,,Arcadia Brands LLC
04171257,12,Strawberries and Cream | GO 3.5 | Pollen Nation,Strawberries and Cream,0.01,0.01,Flower,,Quantity,No,,,,,Flower,,3.5g,Flower/Bud,,Yes,,,
76240216,8,Key Lime Pie | 1200mg | Gummies | Arcadia,Multi Harvest,30,12.96,Edibles,Gummies,Quantity,No,,,,Arcadia,Edibles,2.36,1.2g,Edible,,Yes,,,Arcadia Brands LLC
21227681,4,Sea Salt Caramels | 1000mg | Likewise,Multi Harvest,25,6.5,Edibles,,Quantity,No,,,,Likewise,Edibles,45,0.3g,Edible,,Yes,,,Arcadia Brands LLC
83319185,0,Gambo | Indica | Dab | 77 Extracts,Gambo,6,3,BHO,Dabs,Quantity,No,,,,,Concentrates,,1g,Concentrate,,Yes,,,
67107832,0,Chronic Widow | Indica | Dab | 77 Extracts,Gastro Pop,6,3,BHO,Dabs,Quantity,No,,,,77 Extracts,Concentrates,,1g,Concentrate,,Yes,,,Life of Riley LLC
89926894,0,Big League Choo  | Indica | Flower |  Green Dynasty,Big League Choo,5,3.62,Flower,Flower,Weight,No,,,,Green Dynasty,Flower,,,Flower/Bud,,Yes,,,Green Dynasty LLC
04662253,61,$5 Hemp Wrap,,5,2.5,Papers,,Quantity,No,,,,,Smokeshop,,0g,,,Yes,,,
81834860,24,OG Chillum,,3,0.01,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
77029045,9,Mini Bic,,2,,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
71789591,3.9,Sherbert | Indica |  Flower | Nugz,Sherbert,7,2.2,Flower,Flower,Weight,No,,,,Nugz,Flower,,,Flower/Bud,,Yes,,,Grassfire LLC
52224971,1,XS Bones | Desserted Dogg,,25,12,Hemp,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
90820390,0,XS Sausage | Desserted Dogg,,25,12,Hemp,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
44936131,3,XS Sasauge | Desserted Dogg,,25,12,Hemp,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
59554804,6,XS Beef Liver | Desserted Dogg,,35,16,Hemp,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
81825178,52,Tincture | Desserted Dogg,,40,18,Hemp,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
52328699,0,Loose Bones | Desserted Dogg,,1,0.5,Hemp,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
91482187,1,GEN 1 | Indubious,,30,17,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
07276202,1,GEN 4 | Indubious,,35,17,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
74451761,0,GEN 2 | Indubious,,40,18,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
96054741,1,Bubbler | Indubious,,50,22,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
72987309,0,Grinder | Indubious,,40,17,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
38499078,1,Phone Lighter | Indubious,,20,10,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
58420163,1,Quick Hit  | Indubious,,25,12,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
39168505,1,Quick Pack | Indubious,,20,10,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
GB,5,Grow Bags | MushroomsOK,,25,12.5,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
85578817,6,Gourmet  Syringe | MushroomsOK,,25,12.5,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
16340206,31.5,MODIFIED GRAPES | Indica | Flower |  Green Dynasty,Glitter Bomb,0,0.01,Flower,Flower,Weight,No,,,,Green Dynasty,Flower,,,Flower/Bud,,Yes,,,Green Dynasty LLC
99197315,0,GELATO 41 | Hybrid | Flower Method,GELATO 41,0,1.75,Flower,Flower,Weight,No,,,,Method,Flower,,,Flower/Bud,,Yes,,,Method Labs LLC
64792396,0,Pink Sunset | Indica | Flower | Method,Pink Sunset,5,,Flower,,Weight,No,,,,Method,Flower,,,,,Yes,,,Method Labs LLC
37313534,2,GRAMMIES BLUNT PREROLL,,20,,Infused Blunts,,Quantity,No,,,,,Concentrates,,0.25g,,,Yes,,,
11923894,18,STRELKA | Hash Hits FIVE PACK | BUBBLEMAN,STRELKA | FIVE PACK | BUBBLEMAN,25,12,Hash,,Quantity,No,,,,,Concentrates,,1g,Concentrate,,Yes,,,Hall of Dank
95267186,14,MIKES STRAWBERRY LEMONADE | Hash Hits FIVE PACK | BUBBLEMAN,Mike's Strawberry Lemonade,25,12,Hash,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,Hall of Dank
70789134,20,SHOCKWAVE | Hash Hits FIVE PACK | BUBBLEMAN,Shockwave,25,12,Hash,,Quantity,No,,,,,Concentrates,,1g,Concentrate,,Yes,,,Hall of Dank
88931226,2,MIKES STRAWBERRY LEMONADE | Hash Hits SINGLES | BUBBLEMAN,Mike's Strawberry Lemonade,6,2.75,Hash,,Quantity,No,,,,,Concentrates,,0.2g,,,Yes,,,Hall of Dank
80245616,8,STRELKA | Hash Hits SINGLES | BUBBLEMAN,Strelka,6,2.75,Hash,,Quantity,No,,,,,Concentrates,,0.2g,Concentrate,,Yes,,,
68741627,3,SHOCKWAVE | INDICA | Hash Hits  SINGLE | BUBBLEMAN,Shockwave,5,2.75,Hash,,Quantity,No,,,,,Concentrates,,1g,Concentrate,,Yes,,,
26763649,0,Qrazy Train | Hybrid | Rosin Roll,Qrazy Queen,16,8,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,Concentrate,,Yes,,,Hall of Dank
27159371,0,Cookie Dough | Indica | Rosin Roll,Cookie Dough,16,8,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,Hall of Dank
78697127,0,Greasy Grape | Indica | Rosin Roll,Greasy Grape,16,8,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,Concentrate,,Yes,,,
93972749,0,Chernobyl | Indica | Rosin Roll,Chernobyl,16,8,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,Concentrate,,Yes,,,
50859878,13,Scotty 2 Hotty | Indica Hybrid | Flower | HOD,Scotty 2 Hotty,7,225,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,Hall of Dank
02966396,49.5,Shockwave | Indica  | Flower | HOD,Shockwave,0,225,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,Hall of Dank
55983522,47.5,Strelka | Sativa  | Flower | HOD,Strelka,0,225,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,Hall of Dank
98694254,0,Mikes Strawberry Lemonade | Hybrid | Flower | HOD,Mike's Strawberry Lemonade,7,225,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,Hall of Dank
58832730,1,Greasy Grape | Indica | 0.5g SHO Vape | HOD,Greasy Grape,36,18,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,0.5g,,,Yes,,,
82584205,2,Okie Orange | Hybrid | 0.5g SHO Vape | HOD,Okie Orange,36,18,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,0.5g,,,Yes,,,Hall of Dank
56642082,0,Qrazy Queen  | Hybrid | 0.5g SHO Vape | HOD,Qrazy Queen,36,18,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,0.5g,,,Yes,,,Hall of Dank
75369695,4,Black Cherry Pie | Hybrid | 0.5g SHO Vape | HOD,Black Cherry Pie,36,18,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,0.5g,,,Yes,,,Hall of Dank
73649274,0,Diamond Gelato | Indica | 0.5g SHO Vape | HOD,Diamond Gelato,36,18,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,0.5g,,,Yes,,,Hall of Dank
08683324,1,Grape | 250mg Gummies | Red Dirt,Multi Harvest,8,4,Edibles,Gummies,Quantity,No,,,,Red Dirt,Edibles,,0.25g,,,Yes,,,Green Infusion LLC
37026744,3,RSO | Red Dirt,Multi Harvest,12,6,Edibles,,Quantity,No,,,,Red Dirt,Edibles,,1g,,,Yes,,,Green Infusion LLC
99476103,2,Pineapple | 250mg Gummies | Red Dirt,Multi Harvest,8,4,Edibles,Gummies,Quantity,No,,,,Red Dirt,Edibles,,0.25g,,,Yes,,,Green Infusion LLC
69571269,7,Cubano | Vibes,,5,0.01,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
37637401,8,1 1/4 Papers |  Vibes,,3,0.01,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
55254865,1,Rice Papers |  Vibes,,3,0.01,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
04902560,1,Hemp Papers |  Vibes,,3,0.01,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
38978893,4,Hemp Gummies | Canna Complex,,30,0.01,Hemp,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
40368316,3,510 Battery,,10,0.01,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
86535808,1,Grinder,,10,0.01,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
41204421,0,BERMUDA TRIANGE | hYBRID | PRE-ROLL | POTT COUNTY BOYS,Bermuda Triangle,3,1,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,Pot County Boys llp
25327623,0,GMO | INDICA | PRE-ROLL | POTT COUNTY BOYS,GMO,3,1,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,Pot County Boys llp
93761927,0,TERPLERAIN | HYBRID | PRE-ROLL | POTT COUNTY BOYS,TERPLERAIN,3,1,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,Pot County Boys llp
71111820,39,Fish Bowl | Sativa | Mowdy,,10,100,Flower,,Weight,No,,,,Mowdy Farms,Flower,,,,,Yes,,,
05885344,0,Apples and Bananas | Hybrid Flower | Mowdy,,0,,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
56967274,93,Georgia Asphalt,,10,,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
50227232,0,Whoopie Pie | Indica | Grammies Bleezies | Method,Whoopie Pie,20,10,Infused Blunts,,Quantity,No,,,,,Concentrates,,4g,Concentrate,,Yes,,,
46809955,0,Tropic Gelato | Indica | Grammies Bleezies | Method,Tropic Gelato,20,10,Infused Blunts,,Quantity,No,,,,,Concentrates,,4g,Concentrate,,Yes,,,
58410695,0,Yuzu Sherbert | Hybrid | Grammies Bleezies | Method,Yuzu Sherbert,20,10,Infused Blunts,,Quantity,No,,,,,Concentrates,,4g,Concentrate,,Yes,,,
09743121,5,Dab Straw | Nectar Collector,,5,2,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
17217580,0,TRUFFLE MINTS PRE-ROLL,,3,1,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,
25275688,0,HAWAIIAN BY NIGHT | INDICA FLOWER | LAWLESS,HAWAIIAN BY NIGHT,7,114,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,LAWLESS
74811471,0,GUSHERS | FLOWER | LAWLESS,GUSHERS,10,126.54,Flower,,Weight,No,,,,,Flower,,,Flower/Bud,,Yes,,,
04640436,0,GAZURPLE | HYBRID FLOWER | LAWLESS,GAZURPLE,10,126.54,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,LAWLESS
20567369,0,WHITE MARKET GELATO | FLOWER | LAWLESS,WHITE MARKET GELATO,5,454,Flower,,Weight,No,,,,,Flower,,,Flower/Bud,,Yes,,,
28209548,0,GRAPE BISCOTTI | INDICA | FLOWER,GRAPE BISCOTTI,8.19,114,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,LAWLESS
01135333,0,CRYO WOLF | FP INFUSED PRE ROLL | RUBY MAE,CRYO WOLF,25,13.5,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,2.5g,,,Yes,,,
98615356,4,25 MG CARAMELS | 10 PK | LIKEWISE,,12,0.01,Edibles,,Quantity,No,,,,,Edibles,,250g,,,Yes,,,Arcadia Brands LLC
63916892,0,PARTY PACK | 40MG SATIVA SINGLE | ARCADIA LABS,,5,0.01,Edibles,,Quantity,No,,,,,Edibles,,40g,,,Yes,,,
24908638,2,PARTY PACK | 40MG INDICA SINGLE | ARCADIA LABS,,5,0.01,Edibles,,Quantity,No,,,,Arcadia,Edibles,,40g,,,Yes,,,Arcadia Brands LLC
58381934,0,CHOCOLATE | INFUSED PRE ROLL SINGLES | THUNDER WALKER,,5,2.5,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
37942110,0,LEMON | INFUSED PRE ROLL SINGLE | THUNDER WALKER,,5,2.5,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
02389876,0,THUNDER KATS | INFUSED PRE ROLL SINGLES | THUNDER WALKER,,5,2.5,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
