SKU,Available,Product,Strain,Price,Cost,Category,Tags,Type,Isretired,Lineage,Distillation,Allergens,Brand,Mastercategory,Netweight,Productgrams,Regulatorycategory,Size,Taxable,THCcontent,UPC,Vendor
26665060,0,BERRY | INFUSED PRE ROLL SINGLE | THUNDER WALKER,,5,2.5,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
63751577,0,WATERMELON | INFUSED PRE ROLL SINGLE | THUNDER WALKER,,5,2.5,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
46879668,1,CHOCOLATE | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,,20,10,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,5g,,,Yes,,,
49940478,0,LEMON | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,,20,10,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,5g,,,Yes,,,
77926235,0,THUINDER KATS | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,,20,10,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,5g,,,Yes,,,
86124264,0,BERRY | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,,20,10,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,5g,,,Yes,,,
71816400,0,WATERMELON | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,,20,10,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,5g,,,Yes,,,
94232412,0,LEMONAGE | SATIVA | PRE-ROLL | POTT COUNTY BOYS,GMO,3,1,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,Pot County Boys llp
44244771,0,TRUFFLE MINTS | INDICA | PRE-ROLL | POTT COUNTY BOYS,GMO,3,1,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,Pot County Boys llp
83528435,9,1000MG CHOCOLATE BAR | LAWLESS,,30,15,Edibles,,Quantity,No,,,,LAWLESS,Edibles,,1000g,,,Yes,,,LAWLESS
96391693,0,STRAWBERRIES N CREAM | SATIVA | FLOWER | POLLEN NATION,STRAWBERRIES N CREAM,5,1,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,Pollen Nation Cultivation LLC
71356308,0,SUPERBOOF | HYBRID | FLOWER | DC PREMIER,SUPERBOOF,10,2,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,DC PREMIER
15924080,0,SHERBERT GMO | INDICA HYBRID | FLOWER | DC PREMIER,SHERBERT GMO,10,2,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,DC PREMIER
49027451,0,BLUEBERRY MUFFIN | INDICA | FLOWER | DC PREMIER,Blueberry Muffins,7,,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,DC PREMIER
82183295,3,CHIMERA | INFUSED PREROLL | RUBY MAES,CHIMERA,13,7,Infused Pre-Rolls,,Quantity,No,,,,Ruby Mae's,Concentrates,,1g,,,Yes,,,"Ruby Mae's, LLC"
74198249,7,WILD BERRY FUMES | INFUSED PRE ROLL | RUBY MAES,,13,7,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
39181923,0,JEALOUSY | HYBRID | 5PK | RUBY MAES,JEALOUSY,20,12,Infused Pre-Rolls,,Quantity,No,,,,Ruby Mae's,Concentrates,,2.5g,,,Yes,,,"Ruby Mae's, LLC"
43878559,0,TROPICAL CAKE | INDICA | PREROLL | POTT COUNTY BOYS,TROPICAL CAKE,3,1,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,Pot County Boys llp
22285440,0,DONNY BURGER | INDICA | INFUSED PREROLL | SESH,DONNY BURGER,8,2,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,SESH CONFIDENTIAL LLC
68597908,24,SOUR DURBAN | SATIVA | INFUSED PRE ROLL | SESH,,8,2,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
97420307,9,100 MG | BLUEBERRY PEACH GUMMIES | NATURES KEY,,10,5,Edibles,,Quantity,No,,,,,Edibles,74,0.25g,Edible,,Yes,,,NATURES KEY
23724936,10,100 MG | BLUEBERRY LEMON GUMMIES | NATURES KEY,,10,5,Edibles,,Quantity,No,,,,,Edibles,74,0.25g,Edible,,Yes,,,NATURES KEY
47822115,9,100 MG | CHERRY APPLE GUMMIES | NATURES KEY,,10,5,Edibles,,Quantity,No,,,,,Edibles,74,0.25g,Edible,,Yes,,,NATURES KEY
18315354,8,100 MG | SOUR APPLE GUMMIES | NATURES KEY,,10,5,Edibles,,Quantity,No,,,,,Edibles,74,0.25g,Edible,,Yes,,,NATURES KEY
65219084,10,2:1:1 | 400MG THC | 200MG CBD | 200MG CBG | STRAWBERRY PEACH GUMMIES | NATURES KEY,,15,8,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
18700646,9,1:1:1 | 200MG THC | 200MG CBD | 200MG CBG | BLUEBERRY LEMON GUMMIES | NATURES KEY,,15,8,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
43160424,10,25:25 | 500 MG CBD | 500 MG THC | RASPBERRY GUMMIES | NATURES KEY,,17,9,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
55053748,9,25:10 | 500 MG CBD | 200 MG THC | ORANGE PINEAPPLE GUMMIES | NATURES KEY,,13,7,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
88402967,9,25:5 | 500 MG CBD | 100 MG THC | WATERMELON GUMMIES | NATURES KEY,,13,7,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
96700391,9,500 MG | JUMPSTART SATIVA GUMMIES | NATURES KEY,,17,10,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
08301597,7,500 MG | SWEET DREAMZ INDICA GUMMIES | NATURES KEY,,17,10,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
34707302,6,2000 MG | SCREAMIN EAGLE GUMMIES | NATURES KEY,,28,18,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
40819352,6,1000 MG | MONSTER BITES GUMMIES | NATURES KEY,,24,14,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
21937873,8,25:50:5 | 500MG CBD | 1000MG THC | 100MG CBG | META DOSE GUMMIES | NATURES KEY,,24,14,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,
83398992,7,1000 MG | SOUR GREEN APPLE GUMMIES | NATURES KEY,,18,10,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
55812195,0,1000 MG | TROPICAL SATIVA GUMMIES | NATURES KEY,,18,10,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
15367984,8,1000 MG | BLUEBERRY INDICA GUMMIES | NATURES KEY,,18,10,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
95293274,6,1000 MG | PEACH INDICA GUMMIES | NATURES KEY,,18,10,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
25602760,5,1000 MG | STRAWBERRY GUMMIES | NATURES KEY,,18,10,Edibles,,Quantity,No,,,,,Edibles,,0.25g,,,Yes,,,NATURES KEY
50723253,49,BLUEBERRY INFUSED | PRE-ROLL | Hu$hie$,Multi Harvest,8,4,Infused Pre-Rolls,Infused Pre-Roll,Quantity,No,,,,Hu$hie$,Concentrates,,1g,Concentrate,,Yes,,,"Banger Willis, LLC"
27549641,49,CHERRY INFUSED | PRE-ROLL | Hu$hie$,Multi Harvest,8,4,Infused Pre-Rolls,Infused Pre-Roll,Quantity,No,,,,Hu$hie$,Concentrates,,1g,Concentrate,,Yes,,,"Banger Willis, LLC"
20380940,46,WATERMELON | INFUSED PRE-ROLL | Hu$hie$,Multi Harvest,8,4,Infused Pre-Rolls,Infused Pre-Roll,Quantity,No,,,,Hu$hie$,Concentrates,,1g,Concentrate,,Yes,,,"Banger Willis, LLC"
60684521,12,TROPICANA CHERRY | METHOD BLUNTZ,,20,10,Infused Blunts,,Quantity,No,,,,,Concentrates,,4g,,,Yes,,,Method Labs LLC
11173462,6,MAI TAI TARTZ| METHOD BLUNTZ,,20,10,Infused Blunts,,Quantity,No,,,,,Concentrates,,4g,,,Yes,,,Method Labs LLC
71347991,4,WEDDING FUNK| METHOD BLUNTZ,,20,10,Infused Blunts,,Quantity,No,,,,,Concentrates,,4g,,,Yes,,,Method Labs LLC
24911086,47,50 MG SINGLE | ASSORTED GUMMIES | CANNAFUSION,,2,0.75,Edibles,,Quantity,No,,,,,Edibles,,50g,,,Yes,,,CANNAFUSION
00146694,25,100 MG SINGLE | ASSORTED GUMMIES | CANNAFUSION,,3,1.25,Edibles,,Quantity,No,,,,,Edibles,,100g,,,Yes,,,
66881170,7,1000 MG | ASSORTED DRINKS | CANNAFUSION,,16,8,Beverages,,Quantity,No,,,,,Edibles,,1000g,,,Yes,,,CANNAFUSION
61994811,18,120 MG | ASSORTED DRINKS | CANNAFUSION,,8,4,Beverages,,Quantity,No,,,,,Edibles,,120g,,,Yes,,,CANNAFUSION
16238181,14,LONDON MARKER | FLOWER | POLLEN NATION,LONDON MARKER,10,250,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
85743608,16.4,BOTTOM BIRD | FLOWER | POLLEN NATION,BOTTOM BIRD,7,250,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,Pollen Nation Cultivation LLC
21555072,1,JAY WALKER | ASSORTED BOX | TRIBE,,34,0,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,4.4g,,,Yes,,,TRIBE EDIBLES
08790669,0,PROMO | PREROLLS | TRIBE,,0,0,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,TRIBE EDIBLES
64749001,0,GARY PAYTON | TWO 1.2 G PREROLLS | NUGZ,GARY PAYTON,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
07358992,0,APPLES & BANANAS | TWO 1.2 G PREROLLS | NUGZ,APPLES & BANANAS,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
98383046,0,BLUEBERRY PANCAKE | TWO 1.2 G PREROLLS | NUGZ,BLUEBERRY PANCAKE,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
15942232,0,HASH BAR | TWO 1.2 G PREROLLS | NUGZ,HASH BAR,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
20941630,0,GRAPE CRUSH | TWO 1.2 G PREROLLS | NUGZ,GRAPE CRUSH,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
12809369,0,JELLY RANCHER | TWO 1.2 G PREROLLS | NUGZ,JELLY RANCHER,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
06747563,0,LEMON ICE | TWO 1.2 G PREROLLS | NUGZ,LEMON ICE,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
66691832,0,LEMON OG | TWO 1.2 G PREROLLS | NUGZ,LEMON OG,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
55071376,0,MANGO OG | TWO 1.2 G PREROLLS | NUGZ,Mango OG,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
50462899,0,PURPLE GELATO | HASH HOLE PRE ROLL | NUGZ,PURPLE GELATO,30,15,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2g,,,Yes,,,Grassfire LLC
79018143,0,TROPIC THUNDER | TWO 1.2 G PREROLLS | NUGZ,TROPIC THUNDER,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
04472540,1,TROPICANA CHERRY | TWO 1.2 G PREROLLS | NUGZ,Tropicana Cherry,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
95202944,0,TRUFFLE CAKE | TWO 1.2 G PREROLLS | NUGZ,TRUFFLE CAKE,10,3.5,Infused Pre-Rolls,,Quantity,No,,,,Nugz,Concentrates,,2.4g,,,Yes,,,Grassfire LLC
22855864,0,CADILLAC RAINBOW | FLOWER | C 3 MEDICAL,CADILLAC RAINBOW,10,,Flower,,Weight,No,,,,C 3 MEDICAL,Flower,,,,,Yes,,,C 3 MEDICAL
10309640,58.5,CONCRETE CRACK | FLOWER | C 3 MEDICAL,CONCRETE CRACK,10,,Flower,,Weight,No,,,,C 3 MEDICAL,Flower,,,,,Yes,,,C 3 MEDICAL
22725508,70,PERMANENT GAS | FLOWER | C 3 MEDICAL,PERMANENT GAS,10,,Flower,,Weight,No,,,,C 3 MEDICAL,Flower,,,,,Yes,,,C 3 MEDICAL
43022334,54,DANTES INFERNO | FLOWER | C 3 MEDICAL,DANTES INFERNO,10,,Flower,,Weight,No,,,,C 3 MEDICAL,Flower,,,,,Yes,,,C 3 MEDICAL
08045671,71,PABLOS PINEAPPLE | FLOWER | C 3 MEDICAL,PABLOS PINEAPPLE,10,,Flower,,Weight,No,,,,C 3 MEDICAL,Flower,,,,,Yes,,,C 3 MEDICAL
17565525,56.5,SOUR COOKIES | FLOWER | C 3 MEDICAL,SOUR COOKIES,10,,Flower,,Weight,No,,,,C 3 MEDICAL,Flower,,,,,Yes,,,C 3 MEDICAL
78546365,44,BLUE SLURPEE | PRE ROLL | C 3 MEDICAL,BLUE SUNSET SHERBERT,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
86470586,41,CANDY KING | PRE ROLL | C 3 MEDICAL,COUNTRY CANDY,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
80457844,36,BAD APPLE | PRE ROLL | C 3 MEDICAL,BAD APPLE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
16637436,43,CREAM CAKE | PRE ROLL | C 3 MEDICAL,CREAM CAKE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
47993543,38,FROZEN LEMON GRUNTZ | PRE ROLL | C 3 MEDICAL,FROZEN LEMON GRUNTZ,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
10108921,44,GASTRO RUNTZ | PRE ROLL | C 3 MEDICAL,GASTRO RUNTZ,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
10975658,34,HOLY HIGH | PRE ROLL | C 3 MEDICAL,HOLY HIGH,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
69964682,45,KILLER HAZE | PRE ROLL | C 3 MEDICAL,KILLER HAZE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
23489246,39,KING OF THE JUNGLE | PRE ROLL | C 3 MEDICAL,KING OF THE JUNGE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
83198346,40,STUCK ON YOU | PRE ROLL | C 3 MEDICAL,STUCK ON YOU,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
42447350,46,ZOO BERRY BREATH | PRE ROLL | C 3 MEDICAL,ZOO BERRY BREATH,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
70747310,46,FIRST CLASS FUNK | PRE ROLL | C 3 MEDICAL,FIRST CLASS FUNK,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
02049938,39,BAD GIRL | PRE ROLL | C 3 MEDICAL,BAD GIRL,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
21143882,38,CADILLAC RAINBOW | PRE ROLL | C 3 MEDICAL,CADILLAC RAINBOW,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
42241737,44,DAILY GRAPE | PRE ROLL | C 3 MEDICAL,DAILY GRAPE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
90067767,42,DANTES INFERNO | PRE ROLL | C 3 MEDICAL,DANTES INFERNO,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
45727666,38,DREAMSICLE | PRE ROLL | C 3 MEDICAL,THE DREAMSICLE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
10402962,37,DROIDZ | PRE ROLL | C 3 MEDICAL,DROIDZ,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
38510086,43,LEMON CHERRY FUNK | PRE ROLL | C 3 MEDICAL,LEMON CHERRY FUNK,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
29136335,40,MAPLE PANCAKES | PRE ROLL | C 3 MEDICAL,MAPLE PANCAKE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
32810803,16,SUPER BOOF | PRE ROLL | C 3 MEDICAL,SUPERBOOF,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
58737720,38,TROPICANNA COOKIES | PRE ROLL | C 3 MEDICAL,SUPERBOOF,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
29129593,46,SOUR COOKIE | PRE ROLL | C 3 MEDICAL,SOUR COOKIES,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
66354078,0,GHOST TRAIN HAZE | PRE ROLL | C 3 MEDICAL,GHOST TRAIN HAZE,6,,Pre-Rolls,,Quantity,No,,,,C 3 MEDICAL,Flower,,1g,,,Yes,,,C 3 MEDICAL
68797873,5,CITRUS JELLY | HASHIMALS | ROSIN | BEE | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,
67028114,4,CITRUS JELLY | HASHIMALS | ROSIN | BUNNY | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
75670568,3,CITRUS JELLY | HASHIMALS | ROSIN | FROG | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
88170528,3,CITRUS JELLY | HASHIMALS | ROSIN | OWL | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
97116718,3,FLORA | DRAGON FIRE OG | HASHIMALS | ROSIN | COSMOS | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
84943164,0,FLORA | CHRONIC BERRIES | HASHIMALS | ROSIN | ROSE | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
17514545,5,FLORA | CHRONIC BERRIES | HASHIMALS | ROSIN | SUNFLOWER | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
20215964,4,FLORA | DRAGON FIRE OG | HASHIMALS | ROSIN | SUNFLOWER | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
68745439,4,FLORA | DRAGON FIRE OG | HASHIMALS | ROSIN | ROSE | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
16678285,4,FLORA | OMNI FIRE OG | HASHIMALS | ROSIN | SUNFLOWER | TRIBE,,22,11,SHO,,Quantity,No,,,,,Concentrate,,1g,,,Yes,,,TRIBE EDIBLES
52444595,2,HELLA JELLY | HASHIMALS | CANNABIS LEAF | 2G | TRIBE,,38,20,SHO,,Quantity,No,,,,,Concentrate,,2g,,,Yes,,,TRIBE EDIBLES
39488180,5,KASHMIR MINTZ | HASHIMALS | STARFISH | 2G | TRIBE,,38,20,SHO,,Quantity,No,,,,,Concentrate,,2g,,,Yes,,,TRIBE EDIBLES
77278372,4,STRAWBERRY COOLER | HASHIMALS | DOLPHIN | 2G | TRIBE,,38,20,SHO,,Quantity,No,,,,,Concentrate,,2g,,,Yes,,,TRIBE EDIBLES
09243866,1,CHERRY LIMEADE | 1200 MG | SYRUP | MINDFUL INDULGENCE,,38,20,Edibles,,Quantity,No,,,,,Edibles,,1200g,,,Yes,,,TRIBE EDIBLES
39009626,0,BLACKBERRY WATERMELON | 1200 MG | SYRUP | MINDFUL INDULGENCE,,38,20,Edibles,,Quantity,No,,,,,Edibles,,1200g,,,Yes,,,TRIBE EDIBLES
20060103,0,promo pre rolls,,0,,Pre-Rolls,,Quantity,No,,,,,Flower,,1g,,,Yes,,,
09524332,9,JUICE POP DIAMONDS 2G | CCE,,27,15,BHO,,Quantity,No,,,,,Concentrates,,2g,,,Yes,,,CARTER COUNTY EXTRACTS
81444883,10,JUICE POP LIVE RESIN BADDER 2G | CCE,,24,12,BHO,,Quantity,No,,,,,Concentrates,,2g,,,Yes,,,CARTER COUNTY EXTRACTS
04354146,10,SUPER NASTY LEMON JUICE CURED RESIN 2G | CCE,,20,10,BHO,,Quantity,No,,,,,Concentrates,,2g,,,Yes,,,CARTER COUNTY EXTRACTS
29208160,9,STRAWBERRY ZILLOW CURED RESIN 2G | CCE,,20,10,BHO,,Quantity,No,,,,,Concentrates,,2g,,,Yes,,,CARTER COUNTY EXTRACTS
79710804,10,TROPICANNA PIE CURED RESIN 2G | CCE,,20,10,BHO,,Quantity,No,,,,,Concentrates,,2g,,,Yes,,,CARTER COUNTY EXTRACTS
46850765,10,DULCE DE UVA LIVE RESIN 2G | CCE,,24,12,BHO,,Quantity,No,,,,,Concentrates,,2g,,,Yes,,,CARTER COUNTY EXTRACTS
19473841,9,CANDY BELTZ LIVE RESIN 2G | CCE,,12,24,BHO,,Quantity,No,,,,,Concentrates,,2g,,,Yes,,,CARTER COUNTY EXTRACTS
07245566,0,FLAMIN CHEETOS | FLOWER | POLLEN NATION,FLAMIN CHEETOS,7,250,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
94871186,62.4,WEDDING CAKE | FLOWER | POLLEN NATION,WEDDING CAKE,10,250,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
08586394,23.4,PURPLE PINEAPPLE | FLOWER | POLLEN NATION,PURPLE PINEAPPLE,10,250,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
42131165,98.4,WET BETTY | FLOWER | POLLEN NATION,WET BETTY,10,250,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
92547624,279,ASTROGLIDE | FLOWER | POLLEN NATION,ASTROGLIDE,7,0,Flower,,Weight,No,,,,,Flower,,,,,Yes,,,
18504171,64,3.5 G | HUSH PUPPIES | HU$HIES,,20,9,Infused Non-Edible,,Quantity,No,,,,Hu$hie$,Infused Non-Edible,,3.5g,Flower/Bud,,Yes,,,
05770425,62,GRAPE INFUSED | PRE-ROLL | Hu$hie$,Multi Harvest,8,4,Infused Pre-Rolls,Infused Pre-Roll,Quantity,No,,,,Hu$hie$,Concentrates,,1g,Concentrate,,Yes,,,"Banger Willis, LLC"
47757723,0,TRIBE SPLITS - BB MUFFIN,,50,,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,2g,,,Yes,,,TRIBE EDIBLES
42370256,0,TRIBE SPLITS - EMERALD FIRE OG,,50,,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,2g,,,Yes,,,
18690696,2,TRIBE SPLITS - GAZZURPLE,,50,,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,2g,,,Yes,,,
50279705,0,TRIBE SPLITS - PODDY MOUTH,,50,,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,2g,,,Yes,,,
16331161,0,TRIBE SPLITS - JELLY DONUTS,,50,,Disposable Vape,,Quantity,No,,,,,Vape Cartridges,,2g,,,Yes,,,
89456953,0,TRIBE SPLITS BOOSTER - BLUEBERRY CHILL,,15,,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
02274124,0,TRIBE SPLITS BOOSTER - KIWI PASSION,,15,,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
55942586,0,TRIBE SPLITS BOOSTER - STRAWBERRY KIWI,,15,,Smokeshop,,Quantity,No,,,,,Smokeshop,,,,,Yes,,,
96586529,48,Hushies Pre-Roll Orange Cream,,8,4,Infused Pre-Rolls,,Quantity,No,,,,Hu$hie$,Concentrates,,1g,,,Yes,,,"Banger Willis, LLC"
15535098,49,Hushies Pre-Roll Pineapple,,8,4,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,
66482373,17,PEACH PIE | INFUSED PRE-ROLL SESH,,8,,Infused Pre-Rolls,,Quantity,No,,,,,Concentrates,,1g,,,Yes,,,SESH CONFIDENTIAL LLC
31319014,15,BLUE NERDZ,,30,30,Flower,,Quantity,No,,,,,Flower,3.5,3.5g,,,Yes,,,
54950338,16,SKYWALKER OG,,30,30,Flower,,Quantity,No,,,,,Flower,3.5,3.5g,,,Yes,,,
63799168,16,CADILLAC RAINBOW,,30,30,Flower,,Quantity,No,,,,,Flower,,3.5g,,,Yes,,,
34947753,15,DAILY GRAPE,,30,30,Flower,,Quantity,No,,,,,Flower,,3.5g,,,Yes,,,
59240561,15,GRANDPA'S STASH,,30,30,Flower,,Quantity,No,,,,,Flower,,3.5g,,,Yes,,,
62275050,15,SOUR COOKIES,,30,30,Flower,,Quantity,No,,,,,Flower,,3.5g,,,Yes,,,
87391019,15,HOLY WATER,,30,30,Flower,,Quantity,No,,,,,Flower,,3.5g,,,Yes,,,C 3 MEDICAL
